timestamp,temperature,humidity
2024-06-30 02:05:55.119669,26.166416555302195,44.5106124804667
2024-06-30 02:06:55.119669,27.899151189000182,45.38327483237185
2024-06-30 02:07:55.119669,25.968043539461036,48.460183095013704
2024-06-30 02:08:55.119669,28.183885317411043,57.882682861409464
2024-06-30 02:09:55.119669,28.647464354373547,58.09994304033286
2024-06-30 02:10:55.119669,23.29214126423095,46.93745510693307
2024-06-30 02:11:55.119669,24.665351308292205,45.83176871024715
2024-06-30 02:12:55.119669,24.812969477298953,59.99295642968046
2024-06-30 02:13:55.119669,28.81406668820155,48.315844401213084
2024-06-30 02:14:55.119669,28.556582412168304,57.90025578234592
2024-06-30 02:15:55.119669,24.946077483098378,46.17303773717428
2024-06-30 02:16:55.119669,23.552922889614944,58.128519805827
2024-06-30 02:17:55.119669,26.27864906390113,44.507780254687574
2024-06-30 02:18:55.119669,20.473053657513944,49.97379177797927
2024-06-30 02:19:55.119669,20.316814507035634,43.54974534555352
2024-06-30 02:20:55.119669,27.09378252886159,58.38937292842614
2024-06-30 02:21:55.119669,25.24692040926114,53.470458980791115
2024-06-30 02:22:55.119669,26.07959560756018,58.50981576545857
2024-06-30 02:23:55.119669,20.395841231283523,57.48494310619767
2024-06-30 02:24:55.119669,23.322389185002013,40.747988611613515
2024-06-30 02:25:55.119669,23.206624323342208,55.03739160537898
2024-06-30 02:26:55.119669,28.338742853086416,56.392755076298144
2024-06-30 02:27:55.119669,24.128226217280258,44.440342856412656
2024-06-30 02:28:55.119669,23.738379173934373,44.77137788873448
2024-06-30 02:29:55.119669,21.35146122469454,56.73461600199239
2024-06-30 02:30:55.119669,23.160974186705072,50.6628755465173
2024-06-30 02:31:55.119669,29.727258244986807,50.66886637876693
2024-06-30 02:32:55.119669,24.10137619770235,50.874198632050536
2024-06-30 02:33:55.119669,25.265598222247807,54.8530990140724
2024-06-30 02:34:55.119669,28.20356657608133,47.88681892984469
2024-06-30 02:35:55.119669,21.2695615487319,46.79100568845607
2024-06-30 02:36:55.119669,21.589953659837136,59.87927504326369
2024-06-30 02:37:55.119669,24.016509482732463,55.145837550202465
2024-06-30 02:38:55.119669,27.60560415100512,45.655257529887756
2024-06-30 02:39:55.119669,22.231491186785124,54.569819791790465
2024-06-30 02:40:55.119669,29.271494019724784,43.41717566842117
2024-06-30 02:41:55.119669,26.67284809084093,56.873064173988524
2024-06-30 02:42:55.119669,23.04334252054796,55.320983436674936
2024-06-30 02:43:55.119669,21.73043022964115,55.245887607836366
2024-06-30 02:44:55.119669,26.51380643733232,47.397148128364655
2024-06-30 02:45:55.119669,24.581812924192548,54.056092182604345
2024-06-30 02:46:55.119669,25.013095077034748,53.924825294434676
2024-06-30 02:47:55.119669,21.766620415415243,55.88939831077556
2024-06-30 02:48:55.119669,25.93453470084335,51.76711889735756
2024-06-30 02:49:55.119669,25.27540372126679,45.61300911327706
2024-06-30 02:50:55.119669,20.800953347656854,59.44596197937483
2024-06-30 02:51:55.119669,28.63597304809572,40.809532027279836
2024-06-30 02:52:55.119669,22.31354777933404,58.159277262831324
2024-06-30 02:53:55.119669,24.834001421214033,43.8548586278976
2024-06-30 02:54:55.119669,29.744742485207873,53.845752748148186
2024-06-30 02:55:55.119669,24.78045052125207,41.01396224593715
2024-06-30 02:56:55.119669,23.52803954674079,55.93998666056204
2024-06-30 02:57:55.119669,22.949158351233173,42.186461051384995
2024-06-30 02:58:55.119669,22.418555929297632,43.67587708440199
2024-06-30 02:59:55.119669,28.5189459001121,53.785979242167905
2024-06-30 03:00:55.119669,24.40498667510882,43.11287534256304
2024-06-30 03:01:55.119669,26.276455545228053,45.49704692165609
2024-06-30 03:02:55.119669,21.094614144623634,46.970534541264534
2024-06-30 03:03:55.119669,21.60032355748272,48.28619896304463
2024-06-30 03:04:55.119669,26.347071327620544,49.84294749195047
2024-06-30 03:05:55.119669,29.837542727874663,52.45115781312264
2024-06-30 03:06:55.119669,23.584844255409074,54.072833611116785
2024-06-30 03:07:55.119669,26.19937019306112,41.04946189011728
2024-06-30 03:08:55.119669,23.469772856187276,58.76287881591999
2024-06-30 03:09:55.119669,23.327828647587722,52.844940868867994
2024-06-30 03:10:55.119669,27.169548436489368,56.723158393799125
2024-06-30 03:11:55.119669,27.340947554624428,58.13071809579367
2024-06-30 03:12:55.119669,23.257638675077988,46.503401801095606
2024-06-30 03:13:55.119669,20.83985370333439,51.76150631311478
2024-06-30 03:14:55.119669,25.526349549544868,52.11062992182604
2024-06-30 03:15:55.119669,20.64676399068355,41.23690439612225
2024-06-30 03:16:55.119669,21.341416143394394,42.331912782669356
2024-06-30 03:17:55.119669,27.55620391408451,59.61845939175211
2024-06-30 03:18:55.119669,25.778385450871415,40.47277845465526
2024-06-30 03:19:55.119669,26.7578453994742,43.9758155190705
2024-06-30 03:20:55.119669,27.920305875348458,47.72836883589661
2024-06-30 03:21:55.119669,23.880701790155445,42.76209526204186
2024-06-30 03:22:55.119669,28.64029963553848,58.96089753458729
2024-06-30 03:23:55.119669,20.55632488073679,43.154408292211016
2024-06-30 03:24:55.119669,24.81720767248934,59.04233368984849
2024-06-30 03:25:55.119669,20.449926336618102,42.94425417623404
2024-06-30 03:26:55.119669,20.808106317931422,49.39254010335493
2024-06-30 03:27:55.119669,25.189647633905196,50.87223849920794
2024-06-30 03:28:55.119669,26.99462021698146,43.84673441576439
2024-06-30 03:29:55.119669,20.163227659463505,46.15130666031767
2024-06-30 03:30:55.119669,21.967890431039546,45.82235051159564
2024-06-30 03:31:55.119669,26.793380660940038,43.41300777496483
2024-06-30 03:32:55.119669,21.097308962374903,50.37496034626298
2024-06-30 03:33:55.119669,21.10008251819995,50.31342181923639
2024-06-30 03:34:55.119669,26.386115837613826,58.35719039306896
2024-06-30 03:35:55.119669,25.744780524895056,55.034871428426605
2024-06-30 03:36:55.119669,22.643042418040643,45.67745980119765
2024-06-30 03:37:55.119669,23.887319067303444,51.01992354484711
2024-06-30 03:38:55.119669,29.259164708227587,57.915082611996475
2024-06-30 03:39:55.119669,26.585050988777912,40.791641837199
2024-06-30 03:40:55.119669,22.877780174652457,52.84985318140829
2024-06-30 03:41:55.119669,27.88593353387752,57.920524055777
2024-06-30 03:42:55.119669,25.116061836419608,53.17929185108265
2024-06-30 03:43:55.119669,23.179573005653374,43.40480092382516
2024-06-30 03:44:55.119669,27.74810645604317,50.736110823010875
2024-06-30 03:45:55.119669,27.78229772141073,54.58263334651637
2024-06-30 03:46:55.119669,22.689945076441205,50.01822411090686
2024-06-30 03:47:55.119669,28.770722655411195,58.77238287991538
2024-06-30 03:48:55.119669,21.068025730625223,42.20865023127158
2024-06-30 03:49:55.119669,28.546487277969668,52.30548314258435
2024-06-30 03:50:55.119669,28.27735947060467,41.27027742510669
2024-06-30 03:51:55.119669,26.218379947305515,50.42733806449499
2024-06-30 03:52:55.119669,26.402413756644897,43.915790943066796
2024-06-30 03:53:55.119669,22.265449705315735,43.35694686687714
2024-06-30 03:54:55.119669,27.59496161683505,49.041106054575714
2024-06-30 03:55:55.119669,22.385809855946682,48.03712858594191
2024-06-30 03:56:55.119669,25.872667741332663,49.43287785828128
2024-06-30 03:57:55.119669,24.229291306546216,44.59908415828413
2024-06-30 03:58:55.119669,29.726594705781764,52.41580329131041
2024-06-30 03:59:55.119669,23.830584814931033,58.820573386464
2024-06-30 04:00:55.119669,24.66211517794592,53.52921677639243
2024-06-30 04:01:55.119669,22.544542500774025,52.42695380921231
2024-06-30 04:02:55.119669,21.307583873239604,55.98251437595933
2024-06-30 04:03:55.119669,20.33232799016179,40.62854835607054
2024-06-30 04:04:55.119669,29.531151596376407,52.51804317742515
2024-06-30 04:05:55.119669,22.053213605717296,49.75284608636868
2024-06-30 04:06:55.119669,23.065162573929204,45.08517286565975
2024-06-30 04:07:55.119669,26.511466155001255,52.696040248192155
2024-06-30 04:08:55.119669,28.454068961674302,49.62730673181689
2024-06-30 04:09:55.119669,20.615876129335234,52.49734043897219
2024-06-30 04:10:55.119669,20.01773104205722,49.189475992113145
2024-06-30 04:11:55.119669,23.11918780646524,51.39497018142315
